No,Badan Publik,Provinsi/Kabupaten/Kota,Tahun,Kualifikasi
351,Badan Kesatuan Bangsa dan Politik, Bangli,2025,Cukup Informatif
352,"Badan Keuangan, Pendapatan dan Aset Daerah", Bangli,2025,Cukup Informatif
353,Dinas Perhubungan, Bangli,2025,Kurang Informatif
354,"Dinas Pekerjaan Umum, Penataan Ruang, Perumahan dan Kawasan Pemukiman", Bangli,2025,Tidak Informatif
355,Desa Pengotan, Bangli,2025,Menuju Informatif
356,"Desa Taman Bali, Kecamatan Bangli", Bangli,2025,Menuju Informatif
357,Kelurahan Bebalang Kecamatan Bangli, Bangli,2025,Tidak Informatif
358,Kecamatan Bangli, Bangli,2025,Menuju Informatif
359,Rumah Sakit Jiwa Manah Shanti Mahottama, Bangli,2025,Informatif
360,PT. Bank Perkreditan Rakyat Bank Daerah Bangli, Bangli,2025,Informatif
361,"Dinas Komunikasi, Informatika, Persandian, dan Statistik", Buleleng,2025,Informatif
362,Dinas Arsip dan Perpustakaan Daerah, Buleleng,2025,Informatif
363,Dinas Kebudayaan, Buleleng,2025,Informatif
364,Badan Kesatuan Bangsa dan Politik, Buleleng,2025,Informatif
365,Badan Riset dan Inovasi Daerah, Buleleng,2025,Informatif
366,Satuan Polisi Pamong Praja, Buleleng,2025,Informatif
367,Badan Perencanaan Pembangunan Daerah, Buleleng,2025,Informatif
368,Dinas Perhubungan, Buleleng,2025,Informatif
369,"Dinas Pengendalian Penduduk, Keluarga Berencana, Pemberdayaan Perempuan dan Perlindungan Anak", Buleleng,2025,Informatif
370,Sekretariat Dewan Perwakilan Rakyat, Buleleng,2025,Informatif
371,Dinas Sosial, Buleleng,2025,Cukup Informatif
372,Desa Bakti Seraga, Buleleng,2025,Informatif
373,Desa Panji, Buleleng,2025,Kurang Informatif
374,Kelurahan Banyuasri Kecamatan Buleleng, Buleleng,2025,Menuju Informatif
375,Kecamatan Buleleng, Buleleng,2025,Menuju Informatif
376,PT. Bank Perkreditan Rakyat Bank Buleleng 45, Buleleng,2025,Menuju Informatif
377,"Dinas Komunikasi, dan Informatika", Jembrana,2025,Informatif
378,Badan Kesatuan Bangsa dan Politik, Jembrana,2025,Informatif
379,Badan Penanggulangan Bencana Daerah, Jembrana,2025,Informatif
380,"Dinas Pemberdayaan Perempuan dan Perlindungan Anak, Pengendalian Penduduk dan Keluarga Berencana", Jembrana,2025,Informatif
381,Dinas Pariwisata dan Kebudayaan, Jembrana,2025,Informatif
382,Sekretariat Dewan Perwakilan Rakyat Daerah, Jembrana,2025,Informatif
383,"Dinas Pekerjaan Umum dan Penataan Ruang, Perumahan dan Kawasan Permukiman", Jembrana,2025,Informatif
384,"Dinas Perhubungan, Kelautan dan Perikanan", Jembrana,2025,Informatif
385,Dinas Lingkungan Hidup, Jembrana,2025,Menuju Informatif
386,Dinas Kependudukan dan Pencatatan Sipil, Jembrana,2025,Menuju Informatif
387,Desa Banyu Biru Kecamatan Negara, Jembrana,2025,Informatif
388,Desa Pekutatan Kecamatan Pekutatan, Jembrana,2025,Informatif
389,Kelurahan Sangkar Agung, Jembrana,2025,Informatif
390,Kelurahan Gilimanuk, Jembrana,2025,Menuju Informatif
391,Kecamatan Jembrana, Jembrana,2025,Informatif
392,Perumda Air Minum Tirta Amertha Jati, Jembrana,2025,Informatif
393,"Dinas Komunikasi, dan Informatika", Klungkung,2025,Informatif
394,Dinas Perhubungan, Klungkung,2025,Informatif
395,Badan Riset dan Inovasi Daerah, Klungkung,2025,Informatif
396,Dinas Ketahanan Pangan dan Perikanan, Klungkung,2025,Menuju Informatif
397,Badan Penanggulangan Bencana Daerah, Klungkung,2025,Menuju Informatif
398,Dinas Sosial Pemberdayaan Perempuan dan Perlindungan Anak, Klungkung,2025,Menuju Informatif
399,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu, Klungkung,2025,Cukup Informatif
400,"Dinas Pemberdayaan Masyarakat dan Desa, Pengendalian Penduduk & Keluarga Berencana", Klungkung,2025,Cukup Informatif
401,Inspektorat Daerah, Klungkung,2025,Cukup Informatif
402,Sekretariat Dewan Perwakilan Rakyat Daerah, Klungkung,2025,Cukup Informatif
403,Dinas Kebudayaan, Klungkung,2025,Kurang Informatif
404,"Badan Kesatuan Bangsa, Politik dan Perlindungan Masyarakat", Klungkung,2025,Tidak Informatif
405,Desa Satra Kecamatan Klungkung, Klungkung,2025,Cukup Informatif
406,"Desa Kamasan, Kecamatan Klungkung", Klungkung,2025,Cukup Informatif
407,"Kelurahan Semarapura Tengah, Kecamatan Klungkung", Klungkung,2025,Kurang Informatif
408,Kecamatan Klungkung, Klungkung,2025,Cukup Informatif
409,"Dinas Komunikasi, dan Informatika", Tabanan,2025,Informatif
410,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu, Tabanan,2025,Cukup Informatif
411,Badan Kesatuan Bangsa dan Politik, Tabanan,2025,Kurang Informatif
412,Dinas Perhubungan, Tabanan,2025,Kurang Informatif
413,Inspektorat Daerah, Tabanan,2025,Kurang Informatif
414,Dinas Pariwisata, Tabanan,2025,Kurang Informatif
415,Dinas Perindustrian dan Perdagangan, Tabanan,2025,Tidak Informatif
416,Dinas Lingkungan Hidup, Tabanan,2025,Tidak Informatif
417,Dinas Perpustakaan dan Arsip, Tabanan,2025,Tidak Informatif
418,Sekretariat Dewan Perwakilan Rakyat Daerah, Tabanan,2025,Tidak Informatif
419,Desa Gubug Kecamatan Tabanan, Tabanan,2025,Informatif
420,Desa Bengkel Kecamatan Kediri, Tabanan,2025,Tidak Informatif
421,Kecamatan Tabanan, Tabanan,2025,Tidak Informatif
422,Rumah Tabanan Sakit Umum Daerah, Tabanan,2025,Cukup Informatif
423,Perumda Dharma Shantika, Tabanan,2025,Tidak Informatif
424,"Dinas Komunikasi, dan Informatika", Karangasem,2025,Informatif
425,"Dinas Pekerjaan Umum dan Penataan Ruang, Perumahan Rakyat dan Kawasan Permukiman", Karangasem,2025,Informatif
426,"Dinas Pekerjaan Umum dan Penataan Ruang, Perumahan Rakyat dan Kawasan Permukiman", Karangasem,2025,Menuju Informatif
427,Inspektorat Daerah, Karangasem,2025,Menuju Informatif
428,Dinas Lingkungan Hidup, Karangasem,2025,Cukup Informatif
429,Dinas Pendidikan Kepemudaan dan Olahraga, Karangasem,2025,Kurang Informatif
430,"Dinas Koperasi, Usaha Kecil Menengah, Perindustrian dan Perdagangan", Karangasem,2025,Kurang Informatif
431,Dinas Pariwisata, Karangasem,2025,Tidak Informatif
432,Badan Kesatuan Bangsa dan Politik, Karangasem,2025,Tidak Informatif
433,Sekretariat Dewan Perwakilan Rakyat Daerah, Karangasem,2025,Tidak Informatif
434,Desa Bugbug, Karangasem,2025,Cukup Informatif
435,Desa Pertima Kecamatan Karangasem, Karangasem,2025,Tidak Informatif
436,Kelurahan Karangasem, Karangasem,2025,Tidak Informatif
437,Kecamatan Karangasem, Karangasem,2025,Tidak Informatif
438,Rumah Sakit Umum Daerah, Karangasem,2025,Informatif
439,Perumda Air Minum Tirta Tohlangkir, Karangasem,2025,Informatif
440,Dinas Komunikasi Dan Informatika kabupaten gianyar, Gianyar,2020,Menuju Informatif
441,Dinas kebudayaan Kabupaten Gianyar, Gianyar,2020,Menuju Informatif
442,"Dinas Kependudukan Dan pencatatan sipil 
 Kabupaten gianyar", Gianyar,2020,Menuju Informatif
443,Badan pendapatan Daerah kabupaten gianyar, Gianyar,2020,Menuju Informatif
444,kecamatan gianyar, Gianyar,2020,Menuju Informatif
445,kecamatan ubud, Gianyar,2020,Menuju Informatif
446,"Desa Lebih,Kecamatan Gianyar", Gianyar,2020,Menuju Informatif
447,"Desa Peliatan,Kecamatan Ubud", Gianyar,2020,Menuju Informatif
448,"Desa Serongga,Kecamatan Gianyar", Gianyar,2020,Menuju Informatif
449,"Kelurahan Ubud,Kecmatan Ubud", Gianyar,2020,Menuju Informatif
450,Perumda Tirta Sanjiwani Gianyar, Gianyar,2020,Menuju Informatif
451,"Dinas Komunikasi ,Informatika dan persandian 
 Kabupaten Jembrana", Jembrana,2020,Menuju Informatif
452,"Dinas Penanaman Modal dan pelayanan 
 Terpadu Satu Pintu Kabupaten Jembrana", Jembrana,2020,Menuju Informatif
453,"Badan Perencanaan Pembangunan Daerah,
 penelitian dan pengembangan Kabupaten jembrana", Jembrana,2020,Menuju Informatif
454,Badan kepegawaian dan pengembangan sumber daya manusia Kabupaten Jembrana, Jembrana,2020,Menuju Informatif
455,Kecamatan Negara, Jembrana,2020,Menuju Informatif
456,Desa belimbigari, Jembrana,2020,Menuju Informatif
457,Desa tukad daya, Jembrana,2020,Menuju Informatif
458,Desa baluk, Jembrana,2020,Menuju Informatif
459,Kelurahan lelateng, Jembrana,2020,Menuju Informatif
460,kelurahan tegalcangkring, Jembrana,2020,Menuju Informatif
461,Kecamatan Melaya, Jembrana,2020,Menuju Informatif
462,Desa Pengambengan, Jembrana,2020,Menuju Informatif
463,"Dinas Komunikasi,Informatika dan persandian Kabupaten Karangasem", Karangasem,2020,Menuju Informatif
464,Dinas Kebudayaan Kabupaten Karangasem, Karangasem,2020,Menuju Informatif
465,Dinas Pendidikan Pemuda dan olahraga, Karangasem,2020,Menuju Informatif
466,Dinas Pemberdayaan Masyarakat Desa Kabupaten Karangasem, Karangasem,2020,Menuju Informatif
467,Dinas Kesehatan Kabupaten Karangasem, Karangasem,2020,Menuju Informatif
468,Badan Penelitian dan pengembangan pembangunan kabupaten karangasem, Karangasem,2020,Menuju Informatif
469,Kecamatan Rendang, Karangasem,2020,Menuju Informatif
470,Kecamatan selat, Karangasem,2020,Menuju Informatif
471,Perumda Giri Tohlangkir kabupaten karangasem, Karangasem,2020,Menuju Informatif
472,"Dinas Komunikasi,Informatikan dan Persandian Kabupaten Tabanan", Tabanan,2020,Menuju Informatif
473,Dinas Pemberdayaan Masyarakat Desa Kabupaten Tabanan, Tabanan,2020,Menuju Informatif
474,Dinas Pertanian Kabupaten Karangasem, Tabanan,2020,Menuju Informatif
475,Badan Pengelola Keuangan Dan aset Daerah Kabupaten tabanan, Tabanan,2020,Menuju Informatif
476,Badan perencanaan Penelitian dan pengembangan kab.Tabanan, Tabanan,2020,Menuju Informatif
477,Kecamatan Kediri, Tabanan,2020,Menuju Informatif
478,Kecamatan Baturiti, Tabanan,2020,Menuju Informatif
479,Desa Beraban Kec.Kediri, Tabanan,2020,Menuju Informatif
480,Desa Beraban Kec.Selemadeg Timur, Tabanan,2020,Menuju Informatif
481,Perumda Tirta Amertha Buana Kab.Tabanan, Tabanan,2020,Menuju Informatif
482,"Dinas Komunikasi,Informatika Dan 
 Persandian Kabupaten Klungkung", Klungkung,2020,Cukup Informatif
483,"Badan Pengelola Keuangan dan aset 
 daerah kabupaten klungkung", Klungkung,2020,Cukup Informatif
484,"Badan kepegawaian dan Pengembangan
 Sumber daya Manusia", Klungkung,2020,Cukup Informatif
485,Desa Akah, Klungkung,2020,Cukup Informatif
486,Desa Paksebali, Klungkung,2020,Cukup Informatif
487,Desa Gelgel, Klungkung,2020,Cukup Informatif
488,"Dinas Komunikasi,Informatika DanPersandian Kabupaten Bangli", Bangli,2020,Cukup Informatif
489,"Dinas Koperasi,Usaha Kecil,Menengah dan tenaga kerja kabupaten bangli", Bangli,2020,Cukup Informatif
490,"Dinas Pertanian ,Ketahanan pangan dan Perikanan Kabupaten Bangli", Bangli,2020,Cukup Informatif
491,"Dinas Komunikasi, Informatika dan Persandian", Badung,2020,Informatif
492,Dinas Penanaman Modal Dan Pelayanan Terpadu Satu Pintu, Badung,2020,Informatif
493,Dinas Pendidikan Pemuda dan Olahraga, Badung,2020,Informatif
494,Dinas Pemberdayaan Masyarakat Desa, Badung,2020,Informatif
495,Dinas Pekerjaan Umum dan Penataan Ruang, Badung,2020,Informatif
496,Badan Pengelola Keuangan dan Aset Daerah, Badung,2020,Informatif
497,Badan Pendapatan Daerah/Pasedahan Agung, Badung,2020,Informatif
498,Badan Penelitian dan Pengembangan Pembangunan, Badung,2020,Informatif
499,Badan Perencanaan Pembangunan Daerah, Badung,2020,Informatif
500,Bagian Hukum Setda Badung, Badung,2020,Informatif
501,Bagian Tata Pemerintahan Setda Badung, Badung,2020,Informatif
502,Bagian Organisasi Setda badung, Badung,2020,Informatif
503,Bagian Pengadaan Barang dan Jasa, Badung,2020,Informatif
504,Кеcamatan Abiansemal, Badung,2020,Informatif
505,"Desa Punggul, Kecamatan Abiansemal", Badung,2020,Informatif
506,"Desa Kutuh, Kecamatan Kuta Selatan", Badung,2020,Informatif
507,"Desa Mengwitani, Kecamatan mengwi", Badung,2020,Informatif
508,Kelurahan Benoa, Badung,2020,Informatif
509,Kelurahan Seminyak, Badung,2020,Informatif
510,Kelurahan Jimbaran, Badung,2020,Informatif
511,"Dinas Komunikasi, Informatika, Persandian dan Statistik ", Badung,2020,Informatif
512,Dinas Kependudukan dan Pencatatan Sipil, Buleleng,2020,Informatif
513,Dinas Pendidikan Pemuda dan Olahraga, Buleleng,2020,Informatif
514,"Dinas Pengendalian Penduduk, Keluarga Berencana Pemberdayaan Perempuan dan Perlindungan Anak", Buleleng,2020,Informatif
515,Dinas Pekerjaan Umum dan Perumahan Rakyat, Buleleng,2020,Informatif
516,Badan Pengelola Keuangan dan Pendapatan Daerah, Buleleng,2020,Informatif
517,Bagian Pemerintahan Setda Kabupaten Buleleng, Buleleng,2020,Informatif
518,"Badan Penelitian, Pengembangan dan Inovasi Daerah", Buleleng,2020,Informatif
519,Kecamatan Seririt, Buleleng,2020,Informatif
520,"Desa Tajun, Kecamatan Kubutambahan", Buleleng,2020,Informatif
521,"Desa Pejarakan, Kecamatan Grokgak", Buleleng,2020,Informatif
522,"Desa Munduk, Kecamatan Banjar", Buleleng,2020,Informatif
523,"Kelurahan Banjar Tegal, Kecamatan Buleleng", Buleleng,2020,Informatif
524,"Dinas Komunikasi, Informatika dan Persandian
",Denpasar,2020,Informatif
525,Dinas Penanaman Modal Dan Pelayanan Terpadu Satu Pintu,Denpasar,2020,Informatif
526,Dinas Pendidikan Pemuda dan Olahraga,Denpasar,2020,Informatif
527,Dinas Kesehatan,Denpasar,2020,Informatif
528,Dinas Kependudukan dan Pencatatan Sipil,Denpasar,2020,Informatif
529,Dinas Kebudayaan,Denpasar,2020,Informatif
530,Dinas Pemberdayaan Masyarakat Desa,Denpasar,2020,Informatif
531,Dinas Pekerjaan Umum dan Penataan Ruang,Denpasar,2020,Informatif
532,Badan Perencanaan Pembangunan Daerah,Denpasar,2020,Informatif
533,Badan Kepegawaian dan Pengembangan Sumber Daya Manusia,Denpasar,2020,Informatif
534,Badan Pengelola Keuangan dan Aset Daerah,Denpasar,2020,Informatif
535,Badan Pendapatan Daerah (Bapenda) Kota denpasar,Denpasar,2020,Informatif
536,Badan Penelitian dan Pengembangan Pembangunan,Denpasar,2020,Informatif
537,Kecamatan Denpasar Selatan,Denpasar,2020,Informatif
538,Kecamatan Denpasar Barat,Denpasar,2020,Informatif
539,Kecamatan Denpasar Timur,Denpasar,2020,Informatif
540,Desa Ubung Kaja,Denpasar,2020,Informatif
541,Desa Sanur Kauh,Denpasar,2020,Informatif
542,Desa Sanur Kaja,Denpasar,2020,Informatif
543,Desa Dangin Puri Kangin,Denpasar,2020,Informatif
544,Desa Sumerta Kelod,Denpasar,2020,Informatif
545,Kelurahan Dangin Puri,Denpasar,2020,Informatif
546,Kelurahan Pemecutan,Denpasar,2020,Informatif
547,Perumda Bhukti Praja Sewakadarma,Denpasar,2020,Informatif
548,Perumda Tirta Sewaka Dharma,Denpasar,2020,Informatif
549,"Dinas Kesehatan
  provinsi Bali",Provinsi,2021,Menuju Informatif
550,"Satuan polisi
  pamong praja provinsi bali",Provinsi,2021,Menuju Informatif
551,"dinas koperasi,
 usaha kecil dan menengah provinsi bali",Provinsi,2021,Menuju Informatif
552,"dinas pemajuan
  masyrakat adat provinsi bali",Provinsi,2021,Menuju Informatif
553,"dinas sosial,
 pemberdaian perempuan dan perlindungan anak provinsi bali",Provinsi,2021,Menuju Informatif
554,"dinas pendidikan
  kepemudaan dan olahraga provinsi bali",Provinsi,2021,Menuju Informatif
555,"perunda air minum
  tirta mangutama kabupaten badung", Badung,2021,Menuju Informatif
556,"perunda air minum tirta amerta jati,kabupaten jembrana", Jembrana,2021,Menuju Informatif
557,komisi pemilihan umum kabupatenm bangli, Bangli,2021,Menuju Informatif
558,badan pengawas pemilihan umu kabupaten gianyar, Gianyar,2021,Menuju Informatif
559,komisi pemilihan umum kabupaten karangasem, Karangasem,2021,Menuju Informatif
560,badan pengawas pemilihan umum kabupaten klungkung, Klungkung,2021,Menuju Informatif
561,badan pengawas pemilihan umum kabupaten buleleng, Buleleng,2021,Menuju Informatif
562,badan pengawas pemilihan umum kabupaten karangasem, Karangasem,2021,Menuju Informatif
563,komisi pemilihan umum kabupaten klungkung, Klungkung,2021,Menuju Informatif
564,badan pusat statistik kabupaten buleleng, Buleleng,2021,Menuju Informatif
565,kantor pertahanankabupaten jembrana, Jembrana,2021,Menuju Informatif
566,badan pusat statistik kabupaten tabanan, Tabanan,2021,Menuju Informatif
567,kantor pertahanan kabupaten karangasem, Karangasem,2021,Menuju Informatif
568,badan pusat statistik kabupaten klungkung, Klungkung,2021,Menuju Informatif
569,dinas sosial kabupaten badung, Badung,2021,Menuju Informatif
570,satuan polisi pamong praja kabupaten badung, Badung,2021,Menuju Informatif
571,dinas pemberdaian masyarakat dan desa kabupaten gianyar, Gianyar,2021,Menuju Informatif
572,badan pendapatan daerah kota denpasar,Denpasar,2021,Menuju Informatif
573,dinas sosial kabupaten gianyar, Gianyar,2021,Menuju Informatif
574,dinas kesehatan kabupaten jembrana, Jembrana,2021,Menuju Informatif
575,dinas pemberdaian masyarakat dan desa kabupaten badung, Badung,2021,Menuju Informatif
576,dinas kesehatan kota denpasar,Denpasar,2021,Menuju Informatif
577,satuan polisi pamong praja kabupaten karangasem, Karangasem,2021,Menuju Informatif
578,badan penanggulangan bencana daerah kabupaten gianyar, Gianyar,2021,Menuju Informatif
579,"dinas pendidikan , kepemudaan ,dan olahraga kabupaten jembrana", Jembrana,2021,Menuju Informatif
580,dinas kesehatan kabupaten buleleng, Buleleng,2021,Menuju Informatif
581,dinas pekerjaan umum dan penataan ruang kota denpasar,Denpasar,2021,Menuju Informatif
582,satuan polisi pamong praja kabupaten jembrana, Jembrana,2021,Menuju Informatif
583,dinas pemberdaian masyarakat dan desa kabupaten bangli, Bangli,2021,Menuju Informatif
584,dinas penanaman modal dan pelayanan terpadu satu pintu kabupaten badung, Badung,2021,Menuju Informatif
585,dinas kopesi usaha mikro kecil dan menengah kota denpasar,Denpasar,2021,Menuju Informatif
586,dinas sosial kabupaten buleleng, Buleleng,2021,Menuju Informatif
587,badan penanggulangan bencana daerah kota denpasar,Denpasar,2021,Menuju Informatif
588,"dinas koperasi,usaha mikro kecil dan menengah kabupaten karangasem", Karangasem,2021,Menuju Informatif
589,satuan polisi pamong praja kota denpasar,Denpasar,2021,Menuju Informatif
590,"dinas koperasi,usaha kecil menengah ,perindustian perdagangan kabupaten jemnbaran", Jembrana,2021,Menuju Informatif
591,dinas sosial kabupaten jembrana, Jembrana,2021,Menuju Informatif
592,dinas pemberdaian masyarakat dan desa kabupaten tabanan, Tabanan,2021,Menuju Informatif
593,badan penanggulangan bencana daerah kabupaten jembrana, Jembrana,2021,Menuju Informatif
594,dinas perindutrian dan tenaga kerja kabupaten badung, Badung,2021,Menuju Informatif
595,dinas pemberdaian masyarakat dan desa kabupaten jembrana, Jembrana,2021,Menuju Informatif
596,badan pengelola keuangan dan aset daerah kabupaten jembrana, Jembrana,2021,Menuju Informatif
597,"dinas pekerjaan umum,penataan ruanagan ,perumahan dan kawasan pemukiman kabupaten tabanan", Tabanan,2021,Menuju Informatif
598,dinas pariwisata kabupaten gianyar, Gianyar,2021,Menuju Informatif
599,dinas kesehatan kabupaten badung, Badung,2021,Menuju Informatif
600,dinas pendidikan pemuda dan olaharaga kabupaten bangli, Bangli,2021,Menuju Informatif
601,dinas sosial kabupaten bangli, Bangli,2021,Menuju Informatif
602,satuan polisi pamong praja kabupaten tabanan, Tabanan,2021,Menuju Informatif
603,satuan polisi pamong praja kabupaten gianyar, Gianyar,2021,Menuju Informatif
604,dinas koperasi dan usaha kecil menengah kabupaten gianyar, Gianyar,2021,Menuju Informatif
605,dinas pendidikan kabyupaten klungkung, Klungkung,2021,Menuju Informatif
606,badan pengelola keuangan dan aset daerah kabupaten karangasem, Karangasem,2021,Menuju Informatif
607,"dinas koperasi usaha mikro kecil menengah,tenaga kerja dan transmigrasi kabupaten bangli", Bangli,2021,Menuju Informatif
608,"dinas koperasi,usaha kecil menengah dan perdagangan kabupaten badung", Badung,2021,Menuju Informatif
609,"dinas koperasi,usaha kecil menengah dan perdagangan kabupaten klungkung", Klungkung,2021,Menuju Informatif
610,"dinas perdagangan ,perindustrian dan koperasi usaha kecil menengah kabupaten buleleng", Buleleng,2021,Menuju Informatif
611,desa dangin tukadaya, Jembrana,2021,Menuju Informatif
612,desa blimbingsari, Jembrana,2021,Menuju Informatif
613,desa batuan kaler, Gianyar,2021,Menuju Informatif
614,desa bongkasa, Badung,2021,Menuju Informatif
615,desa mengwi, Badung,2021,Menuju Informatif
616,desa tukadaya, Jembrana,2021,Menuju Informatif
617,desa sumerta klod,Denpasar,2021,Menuju Informatif
618,desa tembuku, Bangli,2021,Menuju Informatif
619,desa subuk, Buleleng,2021,Menuju Informatif
620,desa bengkel kec.kediri kab.tabanan, Buleleng,2021,Menuju Informatif
621,"dinas pendidikan 
 kepemudaan dan olahraga provinsi bali",Provinsi,2021,Cukup Informatif
622,"PDAM kabupaten 
 bangli", Bangli,2021,Cukup Informatif
623,"perumda air minum
  TIRTHA HITA kabupaten buleleng", Buleleng,2021,Cukup Informatif
624,"perumda air minum
  PANCA MAHOTTAMA kabupaten klungkung", Klungkung,2021,Cukup Informatif
625,"komisi pemilihan 
 umum kabupaten jembrana", Jembrana,2021,Cukup Informatif
626,komisi pemilihan umum kabupaten buleleng, Buleleng,2021,Cukup Informatif
627,kantor pertahanan kabupaten tabanan, Tabanan,2021,Cukup Informatif
628,kantor pertahanan kabupaten badung, Badung,2021,Cukup Informatif
629,badan pusat statistik kabupaten karangasem, Karangasem,2021,Cukup Informatif
630,kantor pertahanan kabupaten klungkung, Klungkung,2021,Cukup Informatif
631,kantor pertahanan kabupaten gianyar, Gianyar,2021,Cukup Informatif
632,kantor kementerian agama kabupaten tabanan, Tabanan,2021,Cukup Informatif
633,dinas kesehatan kabupaten karangasem, Karangasem,2021,Cukup Informatif
634,badan penanggulangan bencana daerah kabupaten bangli, Bangli,2021,Cukup Informatif
635,dinas tenaga kerja kabupaten tabanan, Tabanan,2021,Cukup Informatif
636,"dinas sosial ,pemberdayaan perempuan ,dan perlinnduangan anak kabupaten klungkung", Klungkung,2021,Cukup Informatif
637,dinas pendidikan kabupaten tabanan, Tabanan,2021,Cukup Informatif
638,stuan polisi pamong praja kabupaten klungkung, Klungkung,2021,Cukup Informatif
639,"dinas sosial ,pemberdayaan perempuan ,dan perlinnduangan anak kabupaten tabanan", Tabanan,2021,Cukup Informatif
640,dinas pariwisata dan kebudayaan kabupaten jembrana, Jembrana,2021,Cukup Informatif
641,"dinas pekerjaan umum,penataan ruang,perumahan dan kawasan pemukiman kabupaten jembrana", Jembrana,2021,Cukup Informatif
642,dinas pariwisata kabupaten tabanan, Tabanan,2021,Cukup Informatif
643,dinas pariwisata dan kebudayaan kabupaten bangli, Bangli,2021,Cukup Informatif
644,badan penanggulangan bencana daerah kabupaten tabanan, Tabanan,2021,Cukup Informatif
645,"dinas penanaman modal ,pelayanan terpadu satu pintu kabupaten karangasem", Karangasem,2021,Cukup Informatif
646,dinas pariwisata kabupaten badung, Badung,2021,Cukup Informatif
647,dinas pariwisata kabupaten klungkung, Klungkung,2021,Cukup Informatif
648,badan penanggulangan bencana daerah kabupaten badung, Badung,2021,Cukup Informatif
649,dinas pemberdayaan masyarakat dan desa kabupataen karangasem, Karangasem,2021,Cukup Informatif
650,dinas ketenagakerjaan kabupaten karangasem, Karangasem,2021,Cukup Informatif
651,dinas kesehatan kabupaten tabanan, Tabanan,2021,Cukup Informatif
652,badan penanggulangan bencana daerah kabupaten klungkung, Klungkung,2021,Cukup Informatif
653,badan penanggulangan bencana daerah kabupaten buleleng, Buleleng,2021,Cukup Informatif
654,dinas perindustrian dan tenaga kerja kabupaten klungkung, Klungkung,2021,Cukup Informatif
655,desa dauh puri kauh,Denpasar,2021,Cukup Informatif
656,desa penglumbaran, Bangli,2021,Cukup Informatif
657,desa gelgel, Klungkung,2021,Cukup Informatif
658,desa belancan, Bangli,2021,Cukup Informatif
659,desa pempatan, Karangasem,2021,Cukup Informatif
660,desa delod peken, Tabanan,2021,Cukup Informatif
661,desa sepang, Buleleng,2021,Cukup Informatif
662,"kantor kementrian
  agama kabupaten badung", Badung,2021,Kurang Informatif
663,"kantor kementrian
  kabupaten jembrana", Jembrana,2021,Kurang Informatif
664,"kantor kementrian 
 kabupaten buleleng", Buleleng,2021,Kurang Informatif
665,badan penanggulangan bencana daerah kabupaten karangasem, Karangasem,2021,Kurang Informatif
666,"dinas pendidikan,kepemudaan,dan olahraga kabupaten karangasem", Karangasem,2021,Kurang Informatif
667,"badan keuangan ,pendapatan ,dan aset daerah kabupaten bangli", Bangli,2021,Kurang Informatif
668,"dinas pekerjaan umum,penataan ruang,perumahan dan kawasan permukiman kabupaten klungkung", Klungkung,2021,Kurang Informatif
669,dinas kesehatan kabupaten bangli, Bangli,2021,Kurang Informatif
670,dinas pariwisata kabupaten karangasem, Karangasem,2021,Kurang Informatif
671,desa sangsit, Buleleng,2021,Kurang Informatif
672,desa paksebali, Klungkung,2021,Kurang Informatif
673,"kantor kementrian
  agama kabupaten buleleng", Buleleng,2021,Tidak Informatif
674,"kantor pertahanan 
 kabupaten bangli", Bangli,2021,Tidak Informatif
675,"dinas pekerjaan 
 umum,penataan ruang,perumahan dan kawasan permukiman kabupaten bangli", Bangli,2021,Tidak Informatif
676,badan pengelola keuangan dan pendataan daerah kabupaten klungkung, Klungkung,2021,Tidak Informatif
677,satuan polisi pamong praja dan pemadam kebakarang kabupaten bangli, Bangli,2021,Tidak Informatif
678,"dinas pemberdayaan masyarakat desa,pengendalian penduduk ,dan keluarga berencana kabupaten klungkung", Klungkung,2021,Tidak Informatif
679,dinas penanaman modal dan pelayanan terpadu satu pintu kabupaten klungkung, Klungkung,2021,Tidak Informatif
680,dinas pekerjaan umum dan penataan ruang kabupaten karangasem, Karangasem,2021,Tidak Informatif
681,desa bebandem, Karangasem,2021,Tidak Informatif
682,desa lebih, Gianyar,2021,Tidak Informatif
683,"dinas komunikasi, informasika dan statistik",Denpasar,2021,Informatif
684,dinas kominikasi dan informatika, Badung,2021,Informatif
685,dinas komunikasi dan informatika, Gianyar,2021,Informatif
686,"dinas komunikasi informatika, persandian dan statistik ", Buleleng,2021,Informatif
687,dinas komunikasi dan informatika, Jembrana,2021,Informatif
688,dinas komunikasi dan informatika, Klungkung,2021,Informatif
689,dinas komunikasi dan informatika, Tabanan,2021,Informatif
690,dinas komunikasi dan informatika, Karangasem,2021,Informatif
691,badan pengawasan pemilu,Provinsi,2021,Informatif
692,komisi pemilihan umum,Provinsi,2021,Informatif
693,"BPJS kesehatan kedeputian Bali, NTB, NTT",Provinsi,2021,Informatif
694,"dinas pekerjaan umum, penataan ruang, perumahan dan kawasan permukiman ",Provinsi,2021,Informatif
695,dinas perindustrian dan perdagangan ,Provinsi,2021,Informatif
696,badan pendapatan daerah,Provinsi,2021,Informatif
697,dinas ketenagakerjaan dan energi sumber daya mineral,Provinsi,2021,Informatif
